Namespace(model_name='ui-tars', output_path='/data/lvbb1/ui-tars-result/screenQA/ui-tars', gpus='1')
================================================================================
Prompt:  
        You are a rigorous assistant for mobile app screen understanding. Given a question, you must output the answer in a strictly structured JSON format with the following rules:
        ### **Output Format (Strictly Follow Below Structure)**
        Your answer MUST be a dictionary with:
        1.full_answer: A concise text answer (natural language description), if your answer contains double quotes, you must escape them as ".
        2.ui_elements: A list of UI elements, each containing:
            - text: Text displayed on the UI (e.g., button label).
            - bounds: Bounding box coordinates [y_min, x_min, y_max, x_max] (in pixels). **Must contain exactly 4 numbers, in the order: [top, left, bottom, right].**
                ❌ Invalid examples: [50, 401] (missing numbers), [50, 401) (wrong bracket), [50, 401, 80] (incomplete).**
            - vh_index: If the UI element has a visible number label (e.g., "1", "2", "3"...), fill in the corresponding number. If not, set it to "-1".
        Important: 
        - You MUST ensure double quotes or quotes inside strings are properly escaped as ".
        - You MUST output a complete and valid JSON structure.
        Example Output:
        {{
            "full_answer": "The rating is 4.3 stars as shown on the screen.",
            "ui_elements": [
                {{
                    "text": "4.3★ 1000K Downloads",
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
Evaluating:  80%|████████  | 6915/8614 [00:00<00:00, 69145.29it/s]ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
ERROR:__main__:Sample generated an exception: 'tuple' object has no attribute 'model_name'
